timestamp,power_w,temperature_c,sm_clock_mhz,memory_clock_mhz,gpu_util_pct
2026-07-22T21:41:45.304Z,25.864,40,1027,14001,2
2026-07-22T21:41:45.420Z,25.864,40,1027,14001,2
2026-07-22T21:41:45.528Z,25.864,40,1027,14001,2
2026-07-22T21:41:45.637Z,25.864,40,1027,14001,2
2026-07-22T21:41:45.745Z,63.863,48,2865,13801,97
2026-07-22T21:41:45.854Z,63.863,48,2865,13801,97
2026-07-22T21:41:45.962Z,63.863,48,2865,13801,97
2026-07-22T21:41:46.071Z,63.863,48,2865,13801,97
2026-07-22T21:41:46.179Z,63.863,48,2865,13801,97
2026-07-22T21:41:46.288Z,118.986,48,2865,13801,97
2026-07-22T21:41:46.396Z,118.986,48,2865,13801,97
2026-07-22T21:41:46.505Z,118.986,48,2865,13801,97
2026-07-22T21:41:46.613Z,118.986,48,2865,13801,97
2026-07-22T21:41:46.722Z,127.929,49,2865,13801,99
2026-07-22T21:41:46.830Z,127.929,49,2865,13801,99
2026-07-22T21:41:46.939Z,127.929,49,2865,13801,99
2026-07-22T21:41:47.047Z,127.929,49,2865,13801,99
2026-07-22T21:41:47.156Z,127.929,49,2865,13801,99
2026-07-22T21:41:47.264Z,129.191,49,2865,13801,99
2026-07-22T21:41:47.373Z,129.191,49,2865,13801,99
2026-07-22T21:41:47.481Z,129.191,49,2865,13801,99
2026-07-22T21:41:47.590Z,129.191,49,2865,13801,99
2026-07-22T21:41:47.698Z,130.365,49,2865,13801,98
2026-07-22T21:41:47.807Z,130.365,49,2865,13801,98
2026-07-22T21:41:47.915Z,130.365,49,2865,13801,98
2026-07-22T21:41:48.024Z,130.365,49,2865,13801,98
2026-07-22T21:41:48.133Z,130.365,49,2865,13801,98
2026-07-22T21:41:48.241Z,129.387,49,2865,13801,98
2026-07-22T21:41:48.350Z,129.387,49,2865,13801,98
2026-07-22T21:41:48.459Z,129.387,49,2865,13801,98
2026-07-22T21:41:48.568Z,129.387,49,2865,13801,98
2026-07-22T21:41:48.676Z,129.387,49,2865,13801,98
2026-07-22T21:41:48.786Z,127.879,49,2865,13801,99
2026-07-22T21:41:48.894Z,127.879,49,2865,13801,99
2026-07-22T21:41:49.003Z,127.879,49,2865,13801,99
2026-07-22T21:41:49.112Z,127.879,49,2865,13801,99
2026-07-22T21:41:49.221Z,126.407,49,2865,13801,98
2026-07-22T21:41:49.329Z,126.407,49,2865,13801,98
2026-07-22T21:41:49.437Z,126.407,49,2865,13801,98
2026-07-22T21:41:49.546Z,126.407,49,2865,13801,98
2026-07-22T21:41:49.655Z,126.407,49,2865,13801,98
2026-07-22T21:41:49.763Z,113.15,47,2865,13801,83
2026-07-22T21:41:49.872Z,113.15,47,2865,13801,83
2026-07-22T21:41:49.980Z,113.15,47,2865,13801,83
2026-07-22T21:41:50.089Z,113.15,47,2865,13801,83
2026-07-22T21:41:50.197Z,104.698,47,2865,13801,93
2026-07-22T21:41:50.306Z,104.698,47,2865,13801,93
2026-07-22T21:41:50.414Z,104.698,47,2865,13801,93
